Size_SqFt,Bedrooms,Bathrooms,Age_Years,Distance_City_Miles,HasGarage,Neighborhood,Price
3974,1,2.0,29,,No,Rural,577791.5468017677
1660,5,1.0,38,4.0,No,Rural,285001.2456925963
2094,5,2.0,34,28.0,Yes,Rural,352767.22030720866
1930,1,1.0,17,44.0,No,Rural,280828.3413617997
1895,5,3.0,41,20.0,No,Suburb,362393.40287049266
3892,5,1.0,38,24.0,No,Rural,612569.5104901723
2438,5,1.0,16,49.0,Yes,Downtown,448931.31475030654
2969,3,1.0,13,32.0,No,Suburb,492631.0809586317
1266,4,1.0,30,41.0,Yes,Rural,222445.24173031104
2038,2,3.0,23,36.0,No,Downtown,320948.01078787533
1130,3,3.0,34,34.0,Yes,Suburb,196780.02386370997
2282,5,2.0,43,36.0,Yes,Suburb,375982.3761161319
2935,1,3.0,44,2.0,No,Rural,458914.14789015683
3971,5,3.0,33,15.0,No,Suburb,649754.2936957007
3719,4,2.0,2,34.0,Yes,Downtown,608577.8913014159
930,5,3.0,36,36.0,No,Suburb,157324.74155753443
2485,1,1.0,42,6.0,No,Downtown,370673.5753564442
1569,4,1.0,39,39.0,No,Suburb,246658.95641877333
3191,5,2.0,25,42.0,Yes,Rural,534844.0460883582
2315,4,2.0,22,12.0,Yes,Downtown,410943.2365739616
3653,2,2.0,43,3.0,No,Suburb,511813.9427722427
3233,2,1.0,38,45.0,No,Suburb,454284.5079258175
2015,5,3.0,14,18.0,No,Suburb,411578.86153610377
1755,4,,48,40.0,Yes,Downtown,284117.78986600763
3124,1,2.0,3,21.0,Yes,Downtown,453551.33795204945
1984,5,3.0,28,15.0,No,Downtown,325601.19640967494
1259,2,3.0,21,33.0,No,Rural,265439.3473728287
821,2,1.0,24,35.0,No,Rural,118090.0507946032
3100,5,2.0,12,26.0,No,Downtown,542980.3048979432
1547,4,1.0,17,8.0,No,Suburb,272372.3599667441
3704,2,,32,36.0,No,Rural,566700.6592500206
1274,4,1.0,15,48.0,Yes,Downtown,252508.90941526185
1882,2,1.0,44,30.0,No,Suburb,234612.86649287422
3358,2,2.0,41,23.0,Yes,Rural,500777.3476028679
2847,3,2.0,43,42.0,No,Suburb,433302.9797572088
3547,2,3.0,1,44.0,No,Suburb,539891.9120346078
